gsis_id,canonical_player_id,espn_id,draft_command_id,player_name,position,team,match_method,match_score,identity_conflict_flag,manual_review_flag_x,source,source_timestamp,espn_market_canonical_id,espn_market_mapping_method,name_conflict_flag,position_conflict_flag,normalized_name,canonical_name,historical_current_team,historical_identity_match_method,historical_identity_match_score,historical_identity_conflict_flag,historical_identity_manual_review_flag,historical_identity_provenance,current_status,injury_or_rehab_status,body_part_or_category,surgery_recovery_context,pup_flag,nfi_flag,ir_flag,suspension_status,holdout_reporting_status,expected_week1_availability,expected_return_week,expected_games_adjustment,primary_source,secondary_source,source_date,last_verified_timestamp,source_confidence,material_adjustment_flag,manual_review_flag_y,notes,espn_official_ppr_rank,espn_adp,status_overlay_present,identity_confidence,missing_value_policy
00-0034753,00-0034753,3116365,125,Mark Andrews,TE,BAL,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:125,exact stable-ID match,False,False,markandrews,Mark Andrews,BAL,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0037816,00-0037816,4361432,122,Romeo Doubs,WR,NE,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:122,exact stable-ID match,False,False,romeodoubs,Romeo Doubs,GB,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0039491,00-0039491,4695883,121,Jalen Coker,WR,CAR,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:121,exact stable-ID match,False,False,jalencoker,Jalen Coker,CAR,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0038933,00-0038933,4385690,107,Dalton Kincaid,TE,BUF,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:107,exact stable-ID match,False,False,daltonkincaid,Dalton Kincaid,BUF,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0040743,00-0040743,4360689,138,Tyler Shough,QB,NO,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:138,exact stable-ID match,False,False,tylershough,Tyler Shough,NO,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0033106,00-0033106,3046779,124,Jared Goff,QB,DET,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:124,exact stable-ID match,False,False,jaredgoff,Jared Goff,DET,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0039032,00-0039032,4428557,130,Tyjae Spears,RB,TEN,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:130,exact stable-ID match,False,False,tyjaespears,Tyjae Spears,TEN,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0037525,00-0037525,4360569,116,Jordan Mason,RB,MIN,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:116,exact stable-ID match,False,False,jordanmason,Jordan Mason,MIN,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0035719,00-0035719,3126486,133,Deebo Samuel Sr.,WR,SF,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:133,exact stable-ID match,False,False,deebosamuel,Deebo Samuel Sr.,WAS,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041547,00-0041547,4870653,120,KC Concepcion,WR,CLE,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:120,exact stable-ID match,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0039165,00-0039165,4426385,135,Zach Charbonnet,RB,SEA,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:135,exact stable-ID match,False,False,zachcharbonnet,Zach Charbonnet,SEA,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,ESPN:OUT|NFLVERSE:A02,OUT,knee; back,ACL recovery,False,False,False,,,unavailable,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,high_direct_status,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,165,153.16,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0040583,00-0040583,4429059,134,Woody Marks,RB,HOU,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:134,exact stable-ID match,False,False,woodymarks,Woody Marks,HOU,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0039855,00-0039855,4430834,149,Jalen McMillan,WR,TB,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:149,exact stable-ID match,False,False,jalenmcmillan,Jalen McMillan,TB,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,ESPN:QUESTIONABLE|NFLVERSE:ACT,QUESTIONABLE,,,False,False,False,,,uncertain_pending_official_week1_report,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,medium_pre_week1_designation,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,171,165.09,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041496,00-0041496,4702555,147,Jonah Coleman,RB,DEN,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:147,exact stable-ID match,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0034855,00-0034855,3052587,131,Baker Mayfield,QB,TB,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:131,exact stable-ID match,False,False,bakermayfield,Baker Mayfield,TB,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0038977,00-0038977,4366031,189,Tank Dell,WR,HOU,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:189,exact stable-ID match,False,False,tankdell,Tank Dell,HOU,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,ESPN:INJURY_RESERVE|NFLVERSE:ACT,INJURY_RESERVE,knee; back,return timeline discussed,False,False,True,,,unavailable,5_or_later_if_designated_to_return; otherwise unknown,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,high_direct_status,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,176,162.61,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0035710,00-0035710,3917792,155,Daniel Jones,QB,IND,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:155,exact stable-ID match,False,False,danieljones,Daniel Jones,IND,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0038611,00-0038611,4362619,128,Chris Rodriguez Jr.,RB,JAX,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:128,exact stable-ID match,False,False,chrisrodriguez,Chris Rodriguez Jr.,WAS,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0037197,00-0037197,4361529,156,Isiah Pacheco,RB,DET,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:156,exact stable-ID match,False,False,isiahpacheco,Isiah Pacheco,KC,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,ESPN:QUESTIONABLE|NFLVERSE:ACT,QUESTIONABLE,,,False,False,False,,,uncertain_pending_official_week1_report,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,medium_pre_week1_designation,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,184,157.96,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0033906,00-0033906,3054850,153,Alvin Kamara,RB,NO,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:153,exact stable-ID match,False,False,alvinkamara,Alvin Kamara,NO,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,ESPN:QUESTIONABLE|NFLVERSE:ACT,QUESTIONABLE,,,False,False,False,,,uncertain_pending_official_week1_report,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,medium_pre_week1_designation,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,189,160.27,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0036040,00-0036040,3929645,142,Juwan Johnson,TE,NO,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:142,exact stable-ID match,False,False,juwanjohnson,Juwan Johnson,NO,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0033090,00-0033090,3046439,139,Hunter Henry,TE,NE,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:139,exact stable-ID match,False,False,hunterhenry,Hunter Henry,NE,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0037263,00-0037263,4373626,136,Tyler Allgeier,RB,ARI,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:136,exact stable-ID match,False,False,tylerallgeier,Tyler Allgeier,ATL,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0035229,00-0035229,4036133,161,T.J. Hockenson,TE,MIN,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:161,exact stable-ID match,False,False,tjhockenson,T.J. Hockenson,MIN,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041032,00-0041032,5083315,173,Kenyon Sadiq,TE,NYJ,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:173,exact stable-ID match,False,False,,,,,,,,,ESPN:QUESTIONABLE|NFLVERSE:ACT,QUESTIONABLE,,,False,False,False,,,uncertain_pending_official_week1_report,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,medium_pre_week1_designation,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,200,161.1,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0030279,00-0030279,15818,143,Keenan Allen,WR,IND,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:143,exact stable-ID match,False,False,keenanallen,Keenan Allen,CHI,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0036264,00-0036264,4036378,137,Jordan Love,QB,GB,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:137,exact stable-ID match,False,False,jordanlove,Jordan Love,GB,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0034837,00-0034837,3925357,192,Calvin Ridley,WR,TEN,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,draft-command:192,exact stable-ID match,False,False,calvinridley,Calvin Ridley,TEN,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
